"FullName","Length","LastWriteTime"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpCircleIcon.js","909","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpIcon.d.ts","250","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpIcon.js","803","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpLeftIcon.d.ts","258","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpLeftIcon.js","803","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpOnSquareIcon.d.ts","266","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpOnSquareIcon.js","858","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpOnSquareStackIcon.d.ts","276","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpOnSquareStackIcon.js","1048","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpRightIcon.d.ts","260","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpRightIcon.js","805","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpTrayIcon.d.ts","258","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUpTrayIcon.js","983","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnDownIcon.d.ts","264","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnDownIcon.js","882","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnLeftIcon.d.ts","264","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnLeftIcon.js","875","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnRightIcon.d.ts","266","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnRightIcon.js","878","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnUpIcon.d.ts","260","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ArrowUturnUpIcon.js","872","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\AtSymbolIcon.d.ts","252","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\AtSymbolIcon.js","1168","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BackspaceIcon.d.ts","254","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BackspaceIcon.js","1009","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BackwardIcon.d.ts","252","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BackwardIcon.js","843","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BanknotesIcon.d.ts","254","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BanknotesIcon.js","1373","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars2Icon.d.ts","246","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars2Icon.js","807","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3BottomLeftIcon.d.ts","266","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3BottomLeftIcon.js","904","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3BottomRightIcon.d.ts","268","7/10/2026 10:08:33 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3BottomRightIcon.js","909","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3CenterLeftIcon.d.ts","266","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3CenterLeftIcon.js","904","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3Icon.d.ts","246","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars3Icon.js","886","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars4Icon.d.ts","246","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Bars4Icon.js","966","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BarsArrowDownIcon.d.ts","262","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BarsArrowDownIcon.js","1064","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BarsArrowUpIcon.d.ts","258","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BarsArrowUpIcon.js","1041","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Battery0Icon.d.ts","252","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Battery0Icon.js","915","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Battery100Icon.d.ts","256","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Battery100Icon.js","1030","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Battery50Icon.d.ts","254","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\Battery50Icon.js","1087","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BeakerIcon.d.ts","248","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BeakerIcon.js","1161","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellAlertIcon.d.ts","254","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellAlertIcon.js","1277","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellIcon.d.ts","244","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellIcon.js","941","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellSlashIcon.d.ts","254","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellSlashIcon.js","1151","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellSnoozeIcon.d.ts","256","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BellSnoozeIcon.js","1136","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BoldIcon.d.ts","244","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BoldIcon.js","875","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BoltIcon.d.ts","244","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BoltIcon.js","842","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BoltSlashIcon.d.ts","254","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BoltSlashIcon.js","909","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookmarkIcon.d.ts","252","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookmarkIcon.js","836","7/10/2026 10:08:27 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookmarkSlashIcon.d.ts","262","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookmarkSlashIcon.js","882","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookmarkSquareIcon.d.ts","264","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookmarkSquareIcon.js","876","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookOpenIcon.d.ts","252","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BookOpenIcon.js","951","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BriefcaseIcon.d.ts","254","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BriefcaseIcon.js","1410","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BugAntIcon.d.ts","248","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BugAntIcon.js","2119","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingLibraryIcon.d.ts","266","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingLibraryIcon.js","1331","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingOffice2Icon.d.ts","266","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingOffice2Icon.js","1680","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingOfficeIcon.d.ts","264","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingOfficeIcon.js","1283","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingStorefrontIcon.d.ts","272","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\BuildingStorefrontIcon.js","1423","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CakeIcon.d.ts","244","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CakeIcon.js","1639","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalculatorIcon.d.ts","256","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalculatorIcon.js","2533","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalendarDateRangeIcon.d.ts","270","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalendarDateRangeIcon.js","2000","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalendarDaysIcon.d.ts","260","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalendarDaysIcon.js","1593","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalendarIcon.d.ts","252","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CalendarIcon.js","937","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CameraIcon.d.ts","248","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CameraIcon.js","1195","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChartBarIcon.d.ts","252","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChartBarIcon.js","1061","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChartBarSquareIcon.d.ts","264","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChartBarSquareIcon.js","1010","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChartPieIcon.d.ts","252","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChartPieIcon.js","981","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleBottomCenterIcon.d.ts","280","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleBottomCenterIcon.js","1040","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleBottomCenterTextIcon.d.ts","288","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleBottomCenterTextIcon.js","1180","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleLeftEllipsisIcon.d.ts","280","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleLeftEllipsisIcon.js","1196","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleLeftIcon.d.ts","264","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleLeftIcon.js","998","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleLeftRightIcon.d.ts","274","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleLeftRightIcon.js","1338","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleOvalLeftEllipsisIcon.d.ts","288","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleOvalLeftEllipsisIcon.js","1154","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleOvalLeftIcon.d.ts","272","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChatBubbleOvalLeftIcon.js","953","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CheckBadgeIcon.d.ts","256","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CheckBadgeIcon.js","1246","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CheckCircleIcon.d.ts","258","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CheckCircleIcon.js","893","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CheckIcon.d.ts","246","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CheckIcon.js","799","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleDownIcon.d.ts","270","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleDownIcon.js","1018","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleLeftIcon.d.ts","270","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleLeftIcon.js","1017","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleRightIcon.d.ts","272","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleRightIcon.js","1022","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleUpIcon.d.ts","266","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDoubleUpIcon.js","1013","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDownIcon.d.ts","258","7/10/2026 10:08:34 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronDownIcon.js","784","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronLeftIcon.d.ts","258","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronLeftIcon.js","781","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronRightIcon.d.ts","260","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronRightIcon.js","785","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronUpDownIcon.d.ts","262","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronUpDownIcon.js","924","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronUpIcon.d.ts","254","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ChevronUpIcon.js","777","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CircleStackIcon.d.ts","258","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CircleStackIcon.js","1559","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardDocumentCheckIcon.d.ts","280","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardDocumentCheckIcon.js","1353","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardDocumentIcon.d.ts","270","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardDocumentIcon.js","1423","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardDocumentListIcon.d.ts","278","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardDocumentListIcon.js","1775","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardIcon.d.ts","254","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClipboardIcon.js","935","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClockIcon.d.ts","246","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\ClockIcon.js","838","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CloudArrowDownIcon.d.ts","264","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CloudArrowDownIcon.js","951","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CloudArrowUpIcon.d.ts","260","7/10/2026 10:08:35 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CloudArrowUpIcon.js","951","7/10/2026 10:08:28 AM"
"C:\Users\Administrator\Desktop\meuexame\MeuExame\frontend\node_modules\@heroicons\react\24\solid\esm\CloudIcon.d.ts","246","7/10/2026 10:08:35 AM"
